Subject,Object,Predicate,Valence,GroundTruth,Treatment,Population,URL,Document
pentoxifylline,survival rates,were also significantly lower,-1,positive,in vivo,50% epiboly stage (5.2 hpf) of zebrafish embryos,https://www.ncbi.nlm.nih.gov/pubmed/27802896,"Angiogenesis, formation of new blood vessels is an important process involved in neovascular diseases and tumor progression. Understanding and defining novel therapeutic targets of neovascular diseases like retinopathy of prematurity, diabetic retinopathy and age-related macular degeneration have been hindered by a lack of appropriate animal models. Zebrafish provides an excellent vertebrate model to study above disorders since its circulatory system and retinal layers are similar to mammals. Adenosine is a known mediator of angiogenesis in hypoxic condition and adenosine receptor antagonists such as theophylline, theobromine are known to exert antiangiogenic properties. We evaluated the anti-angiogenic potential of a methylxanthine pentoxifylline (PTX) with various concentrations (0.1-1mM) at 50% epiboly stage (5.2 hpf) of zebrafish embryos and studied the mRNA expression of major angiogenic factors like vegfaa and its receptors under normal conditions and when treated with an adenosine analog NECA (5'-N-ethylcarboxamidoadenosine). Upregulation of adenosine receptors, hif-1α and vegfaa by NECA could possibly mimic hypoxic condition, but PTX downregulated vegfaa and other growth factors at 1mM concentration. Vegfa protein expression was also downregulated by PTX in the retina and the compound did not damage the retinal cells. Embryos treated with PTX generated abnormal phenotypic variants with poor vasculature, tail bending and developmental delay at 1mM. Survival rates, heart rate and hatching rates were also significantly lower. Targeting the vegf signaling pathway with small molecules inhibiting adenosine receptors in addition to antagonizing vegf might be a promising approach to treat neovascular diseases of the retina and also tumors."
theobromine,lifespan,None ... was able to increase,0,positive,in vitro,saccharomyces cerevisiae,https://www.ncbi.nlm.nih.gov/pubmed/29240368,"BACKGROUND: Saccharomyces cerevisiae is a model organism with conserved aging pathways. Yeast chronological lifespan experiments mimic the processes involved in human non-dividing tissues, such as the nervous system or skeletal muscle, and can speed up the search for biomolecules with potential anti-aging effects before proceeding to animal studies. OBJECTIVE: To test the effectiveness of a cocoa polyphenol-rich extract (CPE) in expanding the S. cerevisiae chronological lifespan in two conditions: in the stationary phase reached after glucose depletion and under severe caloric restriction. MEASUREMENTS: Using a high-throughput method, wild-type S. cerevisiae and its mitochondrial manganese-dependent superoxide dismutase null mutant (sod2Δ) were cultured in synthetic complete dextrose medium. After 2 days, 0, 5 and 20 mg/ml of CPE were added, and viability was measured throughout the stationary phase. The effects of the major components of CPE were also evaluated. To determine yeast lifespan under severe caloric restriction conditions, cultures were washed with water 24 h after the addition of 0 and 20 mg/ml of CPE, and viability was followed over time. RESULTS: CPE increased the chronological lifespan of S. cerevisiae during the stationary phase in a dose-dependent manner. A similar increase was also observed in (sod2Δ). None of the major CPE components (theobromine, caffeine, maltodextrin, (-)-epicatechin, (+)-catechin and procyanidin B2) was able to increase the yeast lifespan. CPE further increased the yeast lifespan under severe caloric restriction. CONCLUSION: CPE increases the chronological lifespan of S. cerevisiae through a SOD2-independent mechanism. The extract also extends yeast lifespan under severe caloric restriction conditions. The high-throughput assay used makes it possible to simply and rapidly test the efficacy of a large number of compounds on yeast aging, requiring only small amounts, and is thus a convenient screening assay to accelerate the search for biomolecules with potential anti-aging effects."
"theobromine, severe caloric restriction",lifespan,further increased,1,positive,in vitro,saccharomyces cerevisiae,https://www.ncbi.nlm.nih.gov/pubmed/29240368,"BACKGROUND: Saccharomyces cerevisiae is a model organism with conserved aging pathways. Yeast chronological lifespan experiments mimic the processes involved in human non-dividing tissues, such as the nervous system or skeletal muscle, and can speed up the search for biomolecules with potential anti-aging effects before proceeding to animal studies. OBJECTIVE: To test the effectiveness of a cocoa polyphenol-rich extract (CPE) in expanding the S. cerevisiae chronological lifespan in two conditions: in the stationary phase reached after glucose depletion and under severe caloric restriction. MEASUREMENTS: Using a high-throughput method, wild-type S. cerevisiae and its mitochondrial manganese-dependent superoxide dismutase null mutant (sod2Δ) were cultured in synthetic complete dextrose medium. After 2 days, 0, 5 and 20 mg/ml of CPE were added, and viability was measured throughout the stationary phase. The effects of the major components of CPE were also evaluated. To determine yeast lifespan under severe caloric restriction conditions, cultures were washed with water 24 h after the addition of 0 and 20 mg/ml of CPE, and viability was followed over time. RESULTS: CPE increased the chronological lifespan of S. cerevisiae during the stationary phase in a dose-dependent manner. A similar increase was also observed in (sod2Δ). None of the major CPE components (theobromine, caffeine, maltodextrin, (-)-epicatechin, (+)-catechin and procyanidin B2) was able to increase the yeast lifespan. CPE further increased the yeast lifespan under severe caloric restriction. CONCLUSION: CPE increases the chronological lifespan of S. cerevisiae through a SOD2-independent mechanism. The extract also extends yeast lifespan under severe caloric restriction conditions. The high-throughput assay used makes it possible to simply and rapidly test the efficacy of a large number of compounds on yeast aging, requiring only small amounts, and is thus a convenient screening assay to accelerate the search for biomolecules with potential anti-aging effects."
cocoa,regional cerebral perfusion,improves,1,positive,fed,"eight males and ten females, aged 50-65 years",https://www.ncbi.nlm.nih.gov/pubmed/26047963,"RATIONALE: There has recently been increasing interest in the potential of flavanols, plant-derived compounds found in foods such as fruit and vegetables, to ameliorate age-related cognitive decline. Research suggests that cocoa flavanols improve memory and learning, possibly as a result of their anti-inflammatory and neuroprotective effects. These effects may be mediated by increased cerebral blood flow (CBF), thus, stimulating neuronal function. OBJECTIVES: The present study employed arterial spin labelling functional magnetic resonance imaging to explore the effect of a single acute dose of cocoa flavanols on regional CBF. METHODS: CBF was measured pre- and post-consumption of low (23 mg) or high (494 mg) 330 ml equicaloric flavanol drinks matched for caffeine, theobromine, taste and appearance according to a randomized counterbalanced crossover double-blind design in eight males and ten females, aged 50-65 years. Changes in perfusion from pre- to post-consumption were calculated as a function of each drink. RESULTS: Significant increases in regional perfusion across the brain were observed following consumption of the high flavanol drink relative to the low flavanol drink, particularly in the anterior cingulate cortex and the central opercular cortex of the parietal lobe. CONCLUSIONS: Consumption of cocoa flavanol improves regional cerebral perfusion in older adults. This provides evidence for a possible acute mechanism by which cocoa flavanols are associated with benefits for cognitive performance."
theobromine,noradrenalin,enhancing effect,1,positive,fed,20 day fed mice,https://www.ncbi.nlm.nih.gov/pubmed/25756794,"The possible modulatory effect of the functional LMN diet, rich in theobromine, polyphenols and polyunsaturated fatty acids, on the catecholaminergic and cholinergic neurotransmission, affecting cognition decline during aging has been studied. 129S1/SvlmJ mice were fed for 10, 20, 30 and 40 days with either LMN or control diets. The enzymes involved in catecholaminergic and cholinergic metabolism were determined by both immunohistological and western blot analyses. Noradrenalin, dopamine and other metabolites were quantified by HPLC analysis. Theobromine, present in cocoa, the main LMN diet component, was analysed in parallel using SH-SY5Y and PC12 cell lines. An enhanced modulatory effect on both cholinergic and catecholaminergic transmissions was observed on 20 day fed mice. Similar effect was observed with theobromine, besides its antioxidant capacity inducing SOD-1 and GPx expression. The enhancing effect of the LMN diet and theobromine on the levels of acetylcholine-related enzymes, dopamine and specially noradrenalin confirms the beneficial role of this diet on the ""cognitive reserve"" and hence a possible reducing effect on cognitive decline underlying aging and Alzheimer's disease."
theobromine,Alzheimer's disease,reducing effect,-1,negative,fed,20 day fed mice,https://www.ncbi.nlm.nih.gov/pubmed/25756794,"The possible modulatory effect of the functional LMN diet, rich in theobromine, polyphenols and polyunsaturated fatty acids, on the catecholaminergic and cholinergic neurotransmission, affecting cognition decline during aging has been studied. 129S1/SvlmJ mice were fed for 10, 20, 30 and 40 days with either LMN or control diets. The enzymes involved in catecholaminergic and cholinergic metabolism were determined by both immunohistological and western blot analyses. Noradrenalin, dopamine and other metabolites were quantified by HPLC analysis. Theobromine, present in cocoa, the main LMN diet component, was analysed in parallel using SH-SY5Y and PC12 cell lines. An enhanced modulatory effect on both cholinergic and catecholaminergic transmissions was observed on 20 day fed mice. Similar effect was observed with theobromine, besides its antioxidant capacity inducing SOD-1 and GPx expression. The enhancing effect of the LMN diet and theobromine on the levels of acetylcholine-related enzymes, dopamine and specially noradrenalin confirms the beneficial role of this diet on the ""cognitive reserve"" and hence a possible reducing effect on cognitive decline underlying aging and Alzheimer's disease."
C-reactive protein,chronic diseases,are molecular links,1,positive,,review,https://www.ncbi.nlm.nih.gov/pubmed/30319623,"Increasing evidence from diverse sources during the past several years has indicated that long-term, low level, chronic inflammation mediates several chronic diseases including cancer, arthritis, obesity, diabetes, cardiovascular diseases, and neurological diseases. The inflammatory molecules and transcription factors, adhesion molecules, AP-1, chemokines, C-reactive protein (CRP), cyclooxygenase (COX)-2, interleukins (ILs), 5-lipooxygenase (5-LOX), matrix metalloproteinases (MMPs), nuclear factor (NF)-kB, signal transducer and activator of transcription 3 (STAT3), tumor necrosis factor (TNF), and vascular endothelial growth factor (VEGF) are molecular links between inflammation and chronic diseases. Thus, suppression of inflammatory molecules could be potential strategy for the prevention and therapy of chronic diseases. The currently available drugs against chronic diseases are highly expensive, minimally effective and produce several side effects when taken for long period of time. The focus of this review is to discuss the potential of nutraceuticals derived from ""Mother Nature"" such as apigenin, catechins, curcumin, ellagic acid, emodin, epigallocatechin gallate, escin, fisetin, flavopiridol, genistein, isoliquiritigenin, kaempferol, mangostin, morin, myricetin, naringenin, resveratrol, silymarin, vitexin, and xanthohumol in suppression of these inflammatory pathways. Thus, these nutraceuticals offer potential in preventing or delaying the onset of chronic diseases. We provide evidence for the potential of these nutraceuticals from pre-clinical and clinical studies."
sirt1 expression,oxidative stress,increased with decreased,-1,positive,fed,Eight-week-old C57BL/6J mice were fed with high fat diet,https://www.ncbi.nlm.nih.gov/pubmed/30309028,"Inhibiting the onset of arteriosclerotic disease, which has been increasing due to the westernized diet and aging, is a significant social challenge. Curcumin, a type of polyphenol, has anti-oxidative effects and anti-inflammatory action and is expected to treat and to have prophylactic effects on different diseases. In this study, we examined the effects of long-term administration of curcumin on vascular aging and chronic inflammation-the causes of arteriosclerotic disease. Eight-week-old C57BL/6J mice were fed with high fat diet (HFD) or 0.1% curcumin-mixed HFD (HFD + Cu) until 80 weeks old (n = 20 for each group). After the breeding, we examined the expression of antioxidant enzymes, heme oxygenase-1 (HO-1), oxidative stress, vascular aging, and inflammatory changes in the aorta. In the HFD group, oxidative stress increased with decreased sirt1 expression in the aorta followed by increased senescent cells and enhanced inflammation. Whereas in the HFD + Cu group, HO-1 was induced in the aorta with the suppression of oxidative stress. Additionally, it was shown that sirt1 expression in the aorta in the HFD + Cu group remained at a level comparable to that of the 8-week-old mice with suppression of increased senescent cells and enhanced inflammation. Consequently, disorders associated with HFD were resolved. These results suggest that curcumin might be a food with a prophylactic function against arteriosclerotic disease."
sirt1 expression,senescent cells,increased with decreased,-1,positive,fed,Eight-week-old C57BL/6J mice were fed with high fat diet,https://www.ncbi.nlm.nih.gov/pubmed/30309028,"Inhibiting the onset of arteriosclerotic disease, which has been increasing due to the westernized diet and aging, is a significant social challenge. Curcumin, a type of polyphenol, has anti-oxidative effects and anti-inflammatory action and is expected to treat and to have prophylactic effects on different diseases. In this study, we examined the effects of long-term administration of curcumin on vascular aging and chronic inflammation-the causes of arteriosclerotic disease. Eight-week-old C57BL/6J mice were fed with high fat diet (HFD) or 0.1% curcumin-mixed HFD (HFD + Cu) until 80 weeks old (n = 20 for each group). After the breeding, we examined the expression of antioxidant enzymes, heme oxygenase-1 (HO-1), oxidative stress, vascular aging, and inflammatory changes in the aorta. In the HFD group, oxidative stress increased with decreased sirt1 expression in the aorta followed by increased senescent cells and enhanced inflammation. Whereas in the HFD + Cu group, HO-1 was induced in the aorta with the suppression of oxidative stress. Additionally, it was shown that sirt1 expression in the aorta in the HFD + Cu group remained at a level comparable to that of the 8-week-old mice with suppression of increased senescent cells and enhanced inflammation. Consequently, disorders associated with HFD were resolved. These results suggest that curcumin might be a food with a prophylactic function against arteriosclerotic disease."
curcumin,sirt1 expression,remained at a level,1,positive,fed,Eight-week-old C57BL/6J mice were fed with high fat diet,https://www.ncbi.nlm.nih.gov/pubmed/30309028,"Inhibiting the onset of arteriosclerotic disease, which has been increasing due to the westernized diet and aging, is a significant social challenge. Curcumin, a type of polyphenol, has anti-oxidative effects and anti-inflammatory action and is expected to treat and to have prophylactic effects on different diseases. In this study, we examined the effects of long-term administration of curcumin on vascular aging and chronic inflammation-the causes of arteriosclerotic disease. Eight-week-old C57BL/6J mice were fed with high fat diet (HFD) or 0.1% curcumin-mixed HFD (HFD + Cu) until 80 weeks old (n = 20 for each group). After the breeding, we examined the expression of antioxidant enzymes, heme oxygenase-1 (HO-1), oxidative stress, vascular aging, and inflammatory changes in the aorta. In the HFD group, oxidative stress increased with decreased sirt1 expression in the aorta followed by increased senescent cells and enhanced inflammation. Whereas in the HFD + Cu group, HO-1 was induced in the aorta with the suppression of oxidative stress. Additionally, it was shown that sirt1 expression in the aorta in the HFD + Cu group remained at a level comparable to that of the 8-week-old mice with suppression of increased senescent cells and enhanced inflammation. Consequently, disorders associated with HFD were resolved. These results suggest that curcumin might be a food with a prophylactic function against arteriosclerotic disease."
curcumin,arteriosclerotic disease,be a food with a prophylactic function,-1,positive,fed,Eight-week-old C57BL/6J mice were fed with high fat diet,https://www.ncbi.nlm.nih.gov/pubmed/30309028,"Inhibiting the onset of arteriosclerotic disease, which has been increasing due to the westernized diet and aging, is a significant social challenge. Curcumin, a type of polyphenol, has anti-oxidative effects and anti-inflammatory action and is expected to treat and to have prophylactic effects on different diseases. In this study, we examined the effects of long-term administration of curcumin on vascular aging and chronic inflammation-the causes of arteriosclerotic disease. Eight-week-old C57BL/6J mice were fed with high fat diet (HFD) or 0.1% curcumin-mixed HFD (HFD + Cu) until 80 weeks old (n = 20 for each group). After the breeding, we examined the expression of antioxidant enzymes, heme oxygenase-1 (HO-1), oxidative stress, vascular aging, and inflammatory changes in the aorta. In the HFD group, oxidative stress increased with decreased sirt1 expression in the aorta followed by increased senescent cells and enhanced inflammation. Whereas in the HFD + Cu group, HO-1 was induced in the aorta with the suppression of oxidative stress. Additionally, it was shown that sirt1 expression in the aorta in the HFD + Cu group remained at a level comparable to that of the 8-week-old mice with suppression of increased senescent cells and enhanced inflammation. Consequently, disorders associated with HFD were resolved. These results suggest that curcumin might be a food with a prophylactic function against arteriosclerotic disease."
curcumin,neural damage,improve,-1,negative,in vitro,acrolein-induced AD-like pathologies in HT22 cells,https://www.ncbi.nlm.nih.gov/pubmed/30144665,"BACKGROUND: Aging is one of the most important inevitable risk factors of Alzheimer disease (AD). Oxidative stress plays a critical role in the process of aging. Curcumin has been proposed to improve neural damage, especially neurodegenerative injury, through its antioxidant and anti-inflammatory properties. Therefore, we investigated the effects of curcumin on acrolein-induced AD-like pathologies in HT22 cells. METHODS: HT22 murine hippocampal neuronal cells were treated with 25μM acrolein for 24h with or without pre-treating with curcumin at the selected optimum concentration (5μg/mL) for 30min. Cell viability and apoptosis were measured by CCK8 assay and flow cytometric analysis. Levels of glutathione (GSH), superoxide dismutase (SOD), and malondialdehyde (MDA) were detected by a GSH assay kit or commercial assay kits, respectively. Alterations in the expression of BDNF/TrkB and key enzymes involved in amyloid precursor protein (APP) metabolism were assessed by western blotting. RESULTS: Data showed that curcumin significantly reversed acrolein-induced oxidative stress indicated by depletion of GSH and SOD, and elevation of MDA. The findings also suggested curcumin's potential in protecting HT22 cells against acrolein through regulating the BDNF/TrkB signaling. In addition, acrolein-induced reduction in A-disintegrin and metalloprotease, and the increase of amyloid precursor protein, β-secretase, and receptor for advanced glycation end products were reversed either, and most of them were nearly restored to the control levels by curcumin. CONCLUSION: These findings demonstrate the protective effects of curcumin on acrolein-induced neurotoxicity in vitro, which further suggests its potential role in the treatment of AD."
curcumin,oxidative stress,reversed,-1,positive,in vitro,acrolein-induced AD-like pathologies in HT22 cells,https://www.ncbi.nlm.nih.gov/pubmed/30144665,"BACKGROUND: Aging is one of the most important inevitable risk factors of Alzheimer disease (AD). Oxidative stress plays a critical role in the process of aging. Curcumin has been proposed to improve neural damage, especially neurodegenerative injury, through its antioxidant and anti-inflammatory properties. Therefore, we investigated the effects of curcumin on acrolein-induced AD-like pathologies in HT22 cells. METHODS: HT22 murine hippocampal neuronal cells were treated with 25μM acrolein for 24h with or without pre-treating with curcumin at the selected optimum concentration (5μg/mL) for 30min. Cell viability and apoptosis were measured by CCK8 assay and flow cytometric analysis. Levels of glutathione (GSH), superoxide dismutase (SOD), and malondialdehyde (MDA) were detected by a GSH assay kit or commercial assay kits, respectively. Alterations in the expression of BDNF/TrkB and key enzymes involved in amyloid precursor protein (APP) metabolism were assessed by western blotting. RESULTS: Data showed that curcumin significantly reversed acrolein-induced oxidative stress indicated by depletion of GSH and SOD, and elevation of MDA. The findings also suggested curcumin's potential in protecting HT22 cells against acrolein through regulating the BDNF/TrkB signaling. In addition, acrolein-induced reduction in A-disintegrin and metalloprotease, and the increase of amyloid precursor protein, β-secretase, and receptor for advanced glycation end products were reversed either, and most of them were nearly restored to the control levels by curcumin. CONCLUSION: These findings demonstrate the protective effects of curcumin on acrolein-induced neurotoxicity in vitro, which further suggests its potential role in the treatment of AD."
curcumin,amyloid precursor protein,were nearly restored,-1,positive,in vitro,acrolein-induced AD-like pathologies in HT22 cells,https://www.ncbi.nlm.nih.gov/pubmed/30144665,"BACKGROUND: Aging is one of the most important inevitable risk factors of Alzheimer disease (AD). Oxidative stress plays a critical role in the process of aging. Curcumin has been proposed to improve neural damage, especially neurodegenerative injury, through its antioxidant and anti-inflammatory properties. Therefore, we investigated the effects of curcumin on acrolein-induced AD-like pathologies in HT22 cells. METHODS: HT22 murine hippocampal neuronal cells were treated with 25μM acrolein for 24h with or without pre-treating with curcumin at the selected optimum concentration (5μg/mL) for 30min. Cell viability and apoptosis were measured by CCK8 assay and flow cytometric analysis. Levels of glutathione (GSH), superoxide dismutase (SOD), and malondialdehyde (MDA) were detected by a GSH assay kit or commercial assay kits, respectively. Alterations in the expression of BDNF/TrkB and key enzymes involved in amyloid precursor protein (APP) metabolism were assessed by western blotting. RESULTS: Data showed that curcumin significantly reversed acrolein-induced oxidative stress indicated by depletion of GSH and SOD, and elevation of MDA. The findings also suggested curcumin's potential in protecting HT22 cells against acrolein through regulating the BDNF/TrkB signaling. In addition, acrolein-induced reduction in A-disintegrin and metalloprotease, and the increase of amyloid precursor protein, β-secretase, and receptor for advanced glycation end products were reversed either, and most of them were nearly restored to the control levels by curcumin. CONCLUSION: These findings demonstrate the protective effects of curcumin on acrolein-induced neurotoxicity in vitro, which further suggests its potential role in the treatment of AD."
curcumin,β-secretase,were nearly restored,-1,positive,in vitro,acrolein-induced AD-like pathologies in HT22 cells,https://www.ncbi.nlm.nih.gov/pubmed/30144665,"BACKGROUND: Aging is one of the most important inevitable risk factors of Alzheimer disease (AD). Oxidative stress plays a critical role in the process of aging. Curcumin has been proposed to improve neural damage, especially neurodegenerative injury, through its antioxidant and anti-inflammatory properties. Therefore, we investigated the effects of curcumin on acrolein-induced AD-like pathologies in HT22 cells. METHODS: HT22 murine hippocampal neuronal cells were treated with 25μM acrolein for 24h with or without pre-treating with curcumin at the selected optimum concentration (5μg/mL) for 30min. Cell viability and apoptosis were measured by CCK8 assay and flow cytometric analysis. Levels of glutathione (GSH), superoxide dismutase (SOD), and malondialdehyde (MDA) were detected by a GSH assay kit or commercial assay kits, respectively. Alterations in the expression of BDNF/TrkB and key enzymes involved in amyloid precursor protein (APP) metabolism were assessed by western blotting. RESULTS: Data showed that curcumin significantly reversed acrolein-induced oxidative stress indicated by depletion of GSH and SOD, and elevation of MDA. The findings also suggested curcumin's potential in protecting HT22 cells against acrolein through regulating the BDNF/TrkB signaling. In addition, acrolein-induced reduction in A-disintegrin and metalloprotease, and the increase of amyloid precursor protein, β-secretase, and receptor for advanced glycation end products were reversed either, and most of them were nearly restored to the control levels by curcumin. CONCLUSION: These findings demonstrate the protective effects of curcumin on acrolein-induced neurotoxicity in vitro, which further suggests its potential role in the treatment of AD."
curcumin,A-disintegrin,were nearly restored,1,positive,in vitro,acrolein-induced AD-like pathologies in HT22 cells,https://www.ncbi.nlm.nih.gov/pubmed/30144665,"BACKGROUND: Aging is one of the most important inevitable risk factors of Alzheimer disease (AD). Oxidative stress plays a critical role in the process of aging. Curcumin has been proposed to improve neural damage, especially neurodegenerative injury, through its antioxidant and anti-inflammatory properties. Therefore, we investigated the effects of curcumin on acrolein-induced AD-like pathologies in HT22 cells. METHODS: HT22 murine hippocampal neuronal cells were treated with 25μM acrolein for 24h with or without pre-treating with curcumin at the selected optimum concentration (5μg/mL) for 30min. Cell viability and apoptosis were measured by CCK8 assay and flow cytometric analysis. Levels of glutathione (GSH), superoxide dismutase (SOD), and malondialdehyde (MDA) were detected by a GSH assay kit or commercial assay kits, respectively. Alterations in the expression of BDNF/TrkB and key enzymes involved in amyloid precursor protein (APP) metabolism were assessed by western blotting. RESULTS: Data showed that curcumin significantly reversed acrolein-induced oxidative stress indicated by depletion of GSH and SOD, and elevation of MDA. The findings also suggested curcumin's potential in protecting HT22 cells against acrolein through regulating the BDNF/TrkB signaling. In addition, acrolein-induced reduction in A-disintegrin and metalloprotease, and the increase of amyloid precursor protein, β-secretase, and receptor for advanced glycation end products were reversed either, and most of them were nearly restored to the control levels by curcumin. CONCLUSION: These findings demonstrate the protective effects of curcumin on acrolein-induced neurotoxicity in vitro, which further suggests its potential role in the treatment of AD."
curcumin,metalloprotease,were nearly restored,1,positive,in vitro,acrolein-induced AD-like pathologies in HT22 cells,https://www.ncbi.nlm.nih.gov/pubmed/30144665,"BACKGROUND: Aging is one of the most important inevitable risk factors of Alzheimer disease (AD). Oxidative stress plays a critical role in the process of aging. Curcumin has been proposed to improve neural damage, especially neurodegenerative injury, through its antioxidant and anti-inflammatory properties. Therefore, we investigated the effects of curcumin on acrolein-induced AD-like pathologies in HT22 cells. METHODS: HT22 murine hippocampal neuronal cells were treated with 25μM acrolein for 24h with or without pre-treating with curcumin at the selected optimum concentration (5μg/mL) for 30min. Cell viability and apoptosis were measured by CCK8 assay and flow cytometric analysis. Levels of glutathione (GSH), superoxide dismutase (SOD), and malondialdehyde (MDA) were detected by a GSH assay kit or commercial assay kits, respectively. Alterations in the expression of BDNF/TrkB and key enzymes involved in amyloid precursor protein (APP) metabolism were assessed by western blotting. RESULTS: Data showed that curcumin significantly reversed acrolein-induced oxidative stress indicated by depletion of GSH and SOD, and elevation of MDA. The findings also suggested curcumin's potential in protecting HT22 cells against acrolein through regulating the BDNF/TrkB signaling. In addition, acrolein-induced reduction in A-disintegrin and metalloprotease, and the increase of amyloid precursor protein, β-secretase, and receptor for advanced glycation end products were reversed either, and most of them were nearly restored to the control levels by curcumin. CONCLUSION: These findings demonstrate the protective effects of curcumin on acrolein-induced neurotoxicity in vitro, which further suggests its potential role in the treatment of AD."